zip_code,zcta
63370,63370
63373,63373
63376,63376
63377,63377
63378,63357
63379,63379
63380,63383
63381,63381
63382,63382
63383,63383
63384,63384
63385,63385
63386,63386
63387,63387
63388,63388
63389,63389
63390,63390
63401,63401
63430,63430
63431,63431
63432,63432
63433,63433
63434,63434
63435,63435
63436,63436
63437,63437
63438,63438
63439,63439
63440,63440
63441,63441
63442,63432
63443,63443
63445,63445
63446,63446
63447,63447
63448,63448
63450,63450
63451,63451
63452,63452
63453,63453
63454,63454
63456,63456
63457,63457
63458,63458
63459,63459
63460,63460
63461,63461
63462,63462
63463,63463
63465,63465
63466,63435
63467,63467
63468,63468
63469,63469
63471,63471
63472,63472
63473,63473
63474,63474
63501,63501
63530,63530
63531,63531
63532,63532
63533,63533
63534,63534
63535,63535
63536,63536
63537,63537
63538,63538
63539,63539
63540,63540
63541,63541
63543,63543
63544,63544
63545,63545
63546,63546
63547,63547
63548,63548
63549,63549
63551,63551
63552,63552
63555,63555
63556,63556
63557,63557
63558,63558
63559,63559
63560,63560
63561,63561
63563,63563
63565,63565
63566,63566
63567,63567
63601,63601
63620,63620
63621,63621
63622,63622
63623,63623
63624,63624
63625,63625
63626,63626
63627,63627
63628,63628
63629,63629
63630,63630
63631,63631
63632,63655
63633,63633
63636,63636
63637,63637
63638,63638
63640,63640
63645,63645
63648,63648
63650,63650
63651,63640
63653,63653
63654,63654
63655,63655
63656,63656
63660,63660
63662,63662
63663,63663
63664,63664
63665,63665
63666,63666
63670,63670
63673,63673
63674,63674
63675,63675
63701,63701
63702,63701
63703,63703
63730,63730
63732,63732
63735,63735
63736,63736
63737,63748
63738,63738
63739,63739
63740,63740
63742,63742
63743,63743
63744,63744
63745,63745
63746,63746
63747,63747
63748,63748
63750,63750
63751,63751
63752,63701
63755,63755
63758,63758
63760,63760
63763,63763
63764,63764
63766,63766
63767,63767
63769,63769
63770,63770
63771,63771
63774,63774
63775,63775
63776,63775
63779,63755
63780,63780
63781,63781
63782,63782
63783,63783
63784,63784
63785,63785
63787,63787
63801,63801
63820,63820
63821,63821
63822,63822
63823,63823
63824,63824
63825,63825
63826,63826
63827,63827
63828,63828
63829,63829
63830,63830
63833,63833
63834,63834
63837,63837
63839,63839
63840,63827
63841,63841
63845,63845
63846,63846
63847,63847
63848,63848
63849,63849
63850,63846
63851,63851
63852,63852
63853,63853
63855,63855
63857,63857
63860,63860
63862,63862
63863,63863
63866,63866
63867,63867
63868,63868
63869,63869
63870,63870
63873,63873
63874,63874
63875,63855
63876,63876
63877,63877
63878,63878
63879,63879
63880,63880
63881,63845
63882,63882
63901,63901
63902,63902
63931,63935
63932,63932
63933,63933
63934,63934
63935,63935
63936,63936
63937,63937
63939,63939
63940,63940
63941,63941
63942,63942
63943,63943
63944,63944
63945,63945
63950,63956
63951,63951
63952,63952
63953,63953
63954,63954
63955,63955
63956,63956
63957,63957
63960,63960
63961,63961
63962,63962
63964,63964
63965,63965
63966,63966
63967,63967
64001,64001
64002,64086
64011,64011
64012,64012
64013,64014
64014,64014
64015,64015
64016,64016
64017,64017
64018,64018
64019,64019
64020,64020
64021,64021
64022,64022
64024,64024
64028,64079
64029,64029
64030,64030
64034,64034
64035,64035
64036,64036
64037,64037
64040,64040
64048,64048
64050,64050
64051,64050
64052,64052
64053,64053
64054,64054
64055,64055
64056,64056
64057,64057
64058,64058
64060,64060
64061,64061
64062,64062
64063,64063
64064,64064
64065,64065
64066,64066
64067,64067
64068,64068
64069,64068
64070,64070
64071,64071
64072,64072
64073,64024
64074,64074
64075,64075
64076,64076
64077,64077
64078,64078
64079,64079
64080,64080
64081,64081
64082,64082
64083,64083
64084,64084
64085,64085
64086,64086
64088,64088
64089,64089
64090,64090
64092,64092
64093,64093
64096,64096
64097,64097
64098,64098
64101,64101
64102,64102
64105,64105
64106,64106
64108,64108
64109,64109
64110,64110
64111,64111
64112,64112
64113,64113
64114,64114
64116,64116
64117,64117
64118,64118
64119,64119
64120,64120
64121,64127
64123,64123
64124,64124
64125,64125
64126,64126
64127,64127
64128,64128
64129,64129
64130,64130
64131,64131
64132,64132
64133,64133
64134,64134
64136,64136
64137,64137
64138,64138
64139,64139
64141,64108
64144,64161
64145,64145
64146,64146
64147,64147
64148,64145
64149,64149
64150,64150
64151,64151
64152,64152
64153,64153
64154,64154
64155,64155
64156,64156
64157,64157
64158,64158
64161,64161
64162,64161
64163,64163
64164,64164
64165,64165
64166,64166
64167,64167
64168,64150
64170,64131
64171,64111
64179,64108
64180,64105
64184,64106
64187,64106
64188,64118
64190,64154
64191,64124
64195,64152
64196,64105
64197,64131
64198,64108
64199,64105
64401,64401
64402,64402
64420,64420
64421,64421
64422,64422
64423,64423
64424,64424
64426,64426
64427,64427
64428,64428
64429,64429
64430,64430
64431,64431
64432,64432
64433,64433
64434,64434
64436,64436
64437,64437
64438,64438
64439,64439
64440,64440
64441,64441
64442,64442
64443,64443
64444,64444
64445,64445
64446,64446
64448,64448
64449,64449
64451,64451
64453,64453
64454,64454
64455,64455
64456,64456
64457,64457
64458,64458
64459,64459
64461,64461
64463,64463
64465,64465
64466,64466
64467,64467
64468,64468
64469,64469
64470,64470
64471,64471
64473,64473
64474,64474
64475,64475
64476,64476
64477,64477
64479,64479
64480,64480
64481,64481
64482,64482
64483,64483
64484,64484
64485,64485
64486,64486
64487,64487
64489,64489
64490,64490
64491,64491
64492,64492
64493,64493
64494,64494
64496,64496
64497,64497
64498,64498
64499,64499
64501,64501
64502,64501
64503,64503
64504,64504
64505,64505
64506,64506
64507,64507
64508,64506
64601,64601
64620,64620
64622,64622
64623,64623
64624,64624
64625,64625
64628,64628
64630,64630
64631,64631
64632,64632
64633,64633
64635,64635
64636,64636
64637,64637
64638,64638
64639,64639
64640,64640
64641,64641
64642,64642
64643,64643
64644,64644
64645,64645
64646,64646
64647,64647
64648,64648
64649,64649
64650,64650
64651,64651
64652,64652
64653,64653
64654,64654
64655,64655
64656,64656
64657,64657
64658,64658
64659,64659
64660,64660
64661,64661
64664,64664
64667,64667
64668,64668
64670,64670
64671,64671
64672,64672
64673,64673
64674,64674
64676,64676
64679,64679
64680,64668
64681,64681
64682,64682
64683,64683
64686,64686
64688,64688
64689,64689
64701,64701
64720,64720
64722,64722
64723,64723
64724,64724
64725,64725
64726,64726
64728,64728
64730,64730
64733,64733
64734,64734
64735,64735
64738,64738
64739,64739
64740,64740
64741,64741
64742,64742
64743,64743
64744,64744
64745,64745
64746,64746
64747,64747
64748,64748
64750,64750
64752,64752
64755,64755
64756,64756
64759,64759
64761,64761
64762,64762
64763,64763
64765,64765
64766,64759
64767,64767
64769,64769
64770,64770
64771,64771
64772,64772
64776,64776
64778,64778
64779,64779
64780,64780
64781,64781
64783,64783
64784,64784
64788,64788
64790,64790
64801,64801
64802,64801
64803,64804
64804,64804
64830,64830
64831,64831
64832,64832
64833,64833
64834,64834
64835,64835
64836,64836
64840,64840
64841,64841
64842,64842
64843,64843
64844,64844
64847,64847
64848,64848
64849,64849
64850,64850
64853,64866
64854,64854
64855,64855
64856,64856
64857,64857
64858,64858
64859,64859
64861,64861
64862,64862
64863,64863
64864,64804
64865,64865
64866,64866
64867,64867
64868,64831
64870,64870
64873,64873
64874,64874
64999,64108
65001,65001
65010,65010
65011,65011
65013,65013
65014,65014
65016,65016
65017,65017
65018,65018
65020,65020
65023,65023
65024,65024
65025,65025
65026,65026
65032,65032
65034,65034
65035,65035
65036,65041
65037,65037
65038,65037
65039,65039
65040,65040
65041,65041
65042,65074
65043,65043
65046,65046
65047,65047
65048,65048
65049,65049
65050,65050
65051,65051
65052,65052
65053,65053
65054,65054
65055,65018
65058,65058
65059,65059
65061,65061
65062,65062
65063,65063
65064,65064
65065,65065
65066,65066
65067,65067
65068,65068
65069,65069
65072,65072
65074,65074
65075,65075
65076,65076
65077,65077
65078,65078
65079,65079
65080,65080
65081,65081
65082,65082
65083,65083
65084,65084
65085,65085
65101,65101
65102,65101
65103,65101
65104,65101
65105,65101
65106,65101
65107,65101
65108,65101
65109,65109
65110,65109
65111,65101
65201,65201
65202,65202
65203,65203
65205,65201
65211,65203
65212,65201
65215,65215
65216,65201
65217,65203
65218,65203
65230,65230
65231,65231
65232,65232
65233,65233
65236,65236
65237,65237
65239,65239
65240,65240
65243,65243
65244,65244
65246,65246
65247,65247
65248,65248
65250,65250
65251,65251
65254,65254
65255,65255
65256,65256
65257,65257
65258,65258
65259,65259
65260,65260
65261,65261
65262,65262
65263,65263
65264,65264
65265,65265
65270,65270
65274,65274
65275,65275
65276,65276
65278,65278
65279,65279
65280,65280
65281,65281
65282,65282
65283,65283
65284,65284
65285,65285
65286,65286
65287,65287
65299,65201
65301,65301
65302,65301
65305,65305
65320,65320
65321,65321
65322,65322
65323,65323
65324,65324
65325,65325
65326,65326
65327,65327
65329,65329
65330,65330
65332,65332
65333,65333
65334,65334
65335,65335
65336,65336
65337,65337
65338,65338
65339,65339
65340,65340
65344,65344
65345,65345
65347,65347
65348,65348
65349,65349
65350,65350
65351,65351
65354,65354
65355,65355
65360,65360
65401,65401
65402,65401
65409,65401
65436,65436
65438,65438
65439,65439
65440,65440
65441,65441
65443,65443
65444,65444
65446,65446
65449,65449
65452,65452
65453,65453
65456,65456
65457,65457
65459,65459
65461,65461
65462,65462
65463,65463
65464,65464
65466,65466
65468,65468
65470,65470
65473,65473
65479,65479
65483,65483
65484,65484
65486,65486
65501,65501
65529,65529
65532,65401
65534,65534
65535,65535
65536,65536
65541,65541
65542,65542
65543,65543
65546,65438
65548,65548
65550,65550
65552,65552
65555,65555
65556,65556
65557,65557
65559,65559
65560,65560
65564,65564
65565,65565
65566,65566
65567,65567
65570,65570
65571,65571
65580,65580
65582,65582
65583,65583
65584,65584
65586,65586
65588,65588
65589,65589
65590,65590
65591,65591
65601,65601
65603,65603
65604,65604
65605,65605
65606,65606
65607,65785
65608,65608
65609,65609
65610,65610
65611,65611
65612,65612
65613,65613
65614,65614
65615,65616
65616,65616
65617,65617
65618,65618
65619,65619
65620,65620
65622,65622
65623,65623
65624,65624
65625,65625
65626,65626
65627,65627
65629,65629
65630,65630
65631,65631
65632,65632
65633,65633
65634,65634
65635,65635
65636,65746
65637,65637
65638,65638
65640,65640
65641,65641
65644,65644
65645,65770
65646,65646
65647,65647
65648,65648
65649,65649
65650,65650
65652,65652
65653,65653
65654,65654
65655,65655
65656,65656
65657,65657
65658,65658
65660,65660
65661,65661
65662,65662
65663,65663
65664,65664
65666,65760
65667,65667
65668,65668
65669,65669
65672,65672
65673,65739
65674,65674
65675,65633
65676,65676
65679,65679
65680,65680
65681,65681
65682,65682
65685,65685
65686,65686
65688,65775
65689,65689
65690,65690
65692,65692
65702,65702
65704,65704
65705,65705
65706,65706
65707,65707
65708,65708
65710,65710
65711,65711
65712,65712
65713,65713
65714,65714
65715,65715
65717,65717
65720,65720
65721,65721
65722,65722
65723,65723
65724,65724
65725,65725
65726,65672
65727,65727
65728,65728
65729,65729
65730,65730
65731,65731
65732,65732
65733,65733
65734,65734
65735,65735
65737,65737
65738,65738
65739,65739
65740,65740
65741,65773
65742,65742
65744,65744
65745,65745
65746,65746
65747,65747
65752,65752
65753,65753
65754,65754
65755,65755
65756,65756
65757,65757
65759,65759
65760,65760
65761,65761
65762,65762
65764,65764
65765,65809
65766,65766
65767,65767
65768,65768
65769,65769
65770,65770
65771,65771
65772,65772
65773,65773
65774,65774
65775,65775
65777,65777
65778,65778
65779,65779
65781,65781
65783,65783
65784,65784
65785,65785
65786,65786
65787,65787
65788,65788
65789,65789
65790,65790
65791,65791
65793,65793
65801,65806
65802,65802
65803,65803
65804,65804
65805,65806
65806,65806
65807,65807
65808,65804
65809,65809
65810,65810
65814,65804
65817,65807
65890,65804
65897,65807
65898,65803
65899,65804
66002,66002
66006,66006
66007,66007
66008,66008
66010,66010
66012,66012
66013,66013
66014,66014
66015,66015
66016,66016
66017,66017
66018,66018
66020,66020
66021,66021
66023,66023
66024,66024
66025,66025
66026,66026
66027,66027
66030,66030
66031,66031
66032,66032
66033,66033
66035,66035
66036,66071
66039,66039
66040,66040
66041,66041
66042,66042
66043,66043
66044,66044
66045,66045
66046,66046
66047,66047
66048,66048
66049,66049
66050,66050
66051,66061
66052,66052
66053,66053
66054,66054
66056,66056
66058,66058
66060,66060
66061,66061
66062,66062
66063,66062
66064,66064
66066,66066
66067,66067
66070,66070
66071,66071
66072,66072
66073,66073
66075,66075
66076,66076
66078,66078
66079,66079
66080,66080
66083,66083
66085,66085
66086,66086
66087,66087
66088,66088
66090,66090
66091,66091
66092,66092
66093,66093
66094,66094
66095,66095
66097,66097
66101,66101
66102,66102
66103,66103
66104,66104
66105,66105
66106,66106
66109,66109
66110,66102
66111,66111
66112,66112
66113,66111
66115,66115
66117,66101
66118,66118
66119,66103
66160,66103
66201,66202
66202,66202
66203,66203
66204,66204
66205,66205
66206,66206
66207,66207
66208,66208
66209,66209
66210,66210
66211,66211
66212,66212
66213,66213
66214,66214
66215,66215
66216,66216
66217,66217
66218,66218
66219,66219
66220,66220
66221,66221
66222,66205
66223,66223
66224,66224
66225,66213
66226,66226
66227,66227
66250,66219
66251,66211
66276,66202
66282,66212
66283,66223
66285,66215
66286,66226
66401,66401
66402,66402
66403,66403
66404,66404
66406,66406
66407,66407
66408,66408
66409,66409
66411,66411
66412,66412
66413,66413
66414,66414
66415,66415
66416,66416
66417,66417
66418,66418
66419,66419
66420,66610
66422,66422
66423,66423
66424,66424
66425,66425
66426,66549
66427,66427
66428,66428
66429,66429
66431,66431
66432,66432
66434,66434
66436,66436
66438,66438
66439,66439
66440,66440
66441,66441
66442,66442
66449,66449
66451,66451
66501,66501
66502,66502
66503,66503
66505,66502
66506,66506
66507,66507
66508,66508
66509,66509
66510,66510
66512,66512
66514,66514
66515,66515
66516,66516
66517,66517
66518,66518
66520,66520
66521,66521
66522,66522
66523,66523
66524,66524
66526,66526
66527,66527
66528,66528
66531,66531
66532,66532
66533,66533
66534,66534
66535,66535
66536,66536
66537,66537
66538,66538
66539,66539
66540,66540
66541,66541
66542,66542
66543,66543
66544,66544
66546,66546
66547,66547
66548,66548
66549,66549
66550,66550
66552,66552
66554,66554
66601,66603
66603,66603
66604,66604
66605,66605
66606,66606
66607,66607
66608,66608
66609,66609
66610,66610
66611,66611
66612,66612
66614,66614
66615,66615
66616,66616
66617,66617
66618,66618
66619,66619
66620,66619
66621,66621
66622,66622
66624,66619
66625,66612
66626,66612
66629,66612
66630,66619
66636,66606
66647,66604
66667,66604
66675,66608
66683,66603
66699,66612
66701,66701
66710,66710
66711,66711
66712,66712
66713,66713
66714,66714
66716,66716
66717,66717
66720,66720
66724,66724
66725,66725
66728,66728
66732,66732
66733,66733
66734,66734
66735,66735
66736,66736
66738,66738
66739,66739
66740,66740
66741,66741
66742,66749
66743,66743
66746,66746
66748,66748
66749,66749
66751,66751
66753,66753
66754,66754
66755,66755
66756,66756
66757,66757
66758,66758
66760,66760
66761,66761
66762,66762
66763,66763
66767,66767
66769,66769
66770,66770
66771,66771
66772,66772
66773,66773
66775,66775
66776,66776
66777,66777
66778,66778
66779,66779
66780,66780
66781,66781
66782,66782
66783,66783
66801,66801
66830,66830
66833,66833
66834,66834
66835,66835
66838,66838
66839,66839
66840,66840
66842,66842
66843,66843
66845,66845
66846,66846
66849,66849
66850,66850
66851,66851
66852,66852
66853,66853
66854,66854
66855,66860
66856,66856
66857,66857
66858,66858
66859,66859
66860,66860
66861,66861
66862,66862
66863,66863
66864,66864
66865,66865
66866,66866
66868,66868
66869,66869
66870,66870
66871,66871
66872,66872
66873,66873
66901,66901
66930,66930
66932,66932
66933,66933
66935,66935
66936,66936
66937,66937
66938,66938
66939,66939
66940,66940
66941,66941
66942,66942
66943,66943
66944,66944
66945,66945
66946,66946
66948,66948
66949,66949
66951,66951
66952,66952
66953,66953
66955,66955
66956,66956
66958,66958
66959,66959
66960,66960
66961,66948
66962,66962
66963,66963
66964,66964
66966,66966
66967,66967
66968,66968
66970,66970
67001,67001
67002,67002
67003,67003
67004,67004
67005,67005
67008,67008
67009,67009
67010,67010
67012,67012
67013,67013
67016,67016
67017,67017
67018,67018
67019,67019
67020,67020
67021,67021
67022,67022
67023,67023
67024,67024
67025,67025
67026,67026
67028,67028
67029,67029
67030,67030
67031,67031
67035,67035
67036,67036
67037,67037
67038,67038
67039,67039
67041,67041
67042,67042
67045,67045
67047,67047
67049,67049
67050,67050
67051,67051
67052,67052
67053,67053
67054,67054
67055,67055
67056,67056
67057,67057
67058,67058
67059,67059
67060,67060
67061,67061
67062,67062
67063,67063
67065,67065
67066,67066
67067,67067
67068,67068
67070,67070
67071,67071
67072,67072
67073,67073
67074,67074
67101,67101
67102,67038
67103,67103
67104,67104
67105,67105
67106,67106
67107,67107
67108,67108
67109,67109
67110,67110
67111,67111
67112,67112
67114,67114
67117,67117
67118,67118
67119,67119
67120,67120
67122,67122
67123,67123
